County Name,Unemployment Rate,Median Household Income,Pop. Below Poverty Line,Ratio of Income 80th vs 20th Percentile:,Banking Institutions Per 10000 Pop.,Household Spending <30% of income on housing,High-Speed Internet,Preschool Enrollment,On-time HS Graduation,Associate Degree or Higher,Violent Crime per 100000 Pop.,Youth Not In School Or Working,Primary Care Providers Per 100000 Pop.,Grocery Stores and Supermarkets per 10000 Pop.
"Aleutians East, Alaska",7.65 9.28 7.4 6.3 2.8 ,57179 54375 55338 55194.5 57330 ,10.41 10.4 0 16.5 16.7 ,3.47 4.19 3.6 3.98 3.6 ,0 0 0 0 0 ,84.21 82.57 79.47 78.87 82.6 ,4 4 5 5 5 ,95.6 91.7 91.3 95.5 78.6 ,75 65.8 61.11 None None ,0 16.77 21.4 18.5 15.9 ,0 0 0 None None ,28.57 29.37 28.38 None None ,0 0 0 0 0 ,12.97 12.68 12.61 12.74 11.9 
"Aleutians West, Alaska",5.87 10.3 8.9 6 3.9 ,74194 72917 72880 73395.2 76615 ,0 12.6 11.7 10.5 9.2 ,2.86 3.9 3.81 3.92 3.9 ,1.81 1.8 1.82 1.8 1.8 ,0 75.38 74.1 73.77 72.9 ,3 5 2 3 4 ,87.9 88.2 90.2 92.4 78.3 ,85 64.8 84.78 None None ,0 14.89 16.2 16.7 19.1 ,0 386.62 332.23 322.06 317.3 ,28.57 29.37 28.38 None None ,36.12 71.97 72.67 17.99 0 ,5.42 5.4 5.45 7.19 7 
"Anchorage , Alaska",5.97 5.69 4.9 4.9 5.3 ,71309 73004 73177 72638.4 72497 ,7.81 7.9 7.8 7.7 7.9 ,3.69 3.75 3.72 3.78 3.8 ,3.44 3.31 3.28 3.25 3.1 ,64.18 64.68 65.03 65.35 65.8 ,4 4 4 4 4 ,41.8 39.2 37.1 35.2 33.8 ,75 75.1 72.17 71.82 73 ,40.33 41.25 40.7 41 41 ,0 892.14 886.82 840.06 823.2 ,12.62 12.76 12.62 12.03 11.9 ,287.48 294.65 306.19 310.77 313.3 ,1.32 1.23 1.12 1.21 1.2 
"Bethel , Alaska",15.09 15.2 15.6 15.9 16.6 ,53997 52214 50471 49709.7 48381 ,18.25 18.6 19.8 21.8 22.8 ,4.62 4.94 4.96 4.62 4.5 ,1.78 1.76 1.72 1.7 1.7 ,85.95 82.11 80.71 79.09 76 ,2 2 2 3 3 ,54.8 56.2 55.3 51.6 48.3 ,55 49.3 41.74 40.83 44 ,17.17 17.23 15.9 15.1 15 ,0 830.4 0 None None ,28.57 29.37 28.38 35.44 36.7 ,88.97 99.47 103.35 107.63 101.1 ,14.83 14.04 13.21 11.33 12.4 
"Bristol Bay, Alaska",1.03 7.21 7 7.3 7.1 ,63532 84000 77554 75901.1 74441 ,0 5 0 None None ,0 3.61 2.99 3.07 3 ,10.25 9.99 9.71 10.13 3.7 ,0 83.52 83.77 83.53 79.5 ,2 3 2 4 2 ,0 54.1 60.9 None None ,80 100 72.73 None None ,0 24.21 26.2 24 24 ,0 513 276.53 339.56 35.4 ,28.57 29.37 28.38 None None ,102.46 99.9 97.09 101.32 0 ,30.74 29.97 29.13 20.26 3.7 
"Denali, Alaska",3.91 16.31 16 14.8 6.6 ,77509 72500 80363 70310.9 67860 ,0 4.6 0 None None ,0 3.08 0 None None ,5.5 5.45 5.39 5.38 5.4 ,86.55 80.73 82.22 81.8 66.2 ,5 4 4 4 2 ,0 50 82.1 None None ,0 0 50 None 92 ,0 36.06 34.6 36.7 15.6 ,0 0 0 None 24.2 ,12.37 11.85 11.61 None None ,0 0 0 0 10.8 ,0 0 0 0 2.2 
"Dillingham, Alaska",7.84 11.12 9 10 10.4 ,61464 60800 55917 53990.4 50685 ,18.33 18.1 19.7 17.9 18.1 ,3.45 3.84 4.63 4.57 5 ,2.09 2.05 2.01 2.01 2 ,84.11 82.8 80.15 78.36 75.1 ,1 1 1 3 3 ,40.2 48.1 48.7 58.3 61 ,75 58.8 44.32 None None ,24.83 23.98 23.9 23.9 23.5 ,0 2116.54 1875.5 None None ,28.57 29.37 28.38 29.87 32.7 ,230.32 246.05 221.11 200.56 180.4 ,10.47 12.3 12.06 12.03 12 
"Fairbanks North, Alaska",6.09 6.54 5.5 5.4 5.7 ,66196 66598 66814 65981.8 64793 ,7.98 7.6 7.8 8 8.4 ,3.75 3.74 3.63 3.71 3.9 ,4.62 4.48 4.44 4.39 4.3 ,67.43 66.65 65.24 64.12 64.2 ,4 4 4 4 4 ,32.7 25 26.1 27 24.7 ,65 60.6 66.96 67.65 66 ,35.74 36.78 36.7 37.7 38.7 ,0 783.63 0 None None ,12.37 11.85 11.61 9.69 9.6 ,169.05 172.92 175.42 177.75 184.5 ,0.95 0.71 0.91 0.9 0.8 
"Haines , Alaska",4.91 9.23 8.2 9.2 10.9 ,45015 47981 50087 47676.7 49483 ,0 7.2 0 None None ,0 4.32 0 None None ,4.02 3.98 3.92 3.88 3.9 ,60.11 67.27 68.73 68.74 70.2 ,3 3 3 3 3 ,0 100 100 None 85.7 ,70 77.9 81.48 None None ,0 36.31 35.6 37.8 35.2 ,0 500.88 400.58 541.11 413.8 ,12.37 11.85 11.61 None None ,241.35 199.04 195.77 193.8 194.6 ,12.07 11.94 11.75 11.63 11.7 
"Hoonah-Angoon, Alaska",10.91 19.96 18.2 19.5 4.5 ,43921 43750 48030 46474.5 46374 ,0 15.9 15 13.9 14.9 ,3.69 4.29 4.87 5.05 4.8 ,4.66 0 0 0 15.4 ,74.32 75.34 78.05 77.31 77.4 ,0 0 3 3 5 ,0 0 0 None None ,0 0 81.48 None None ,0 35.62 36.3 32.8 32.5 ,0 0 400.58 None 152.6 ,28.57 29.37 28.38 None None ,0 0 0 0 77 ,0 0 0 23.35 7.7 
